[2024-01-31 19:18:27,413][root][INFO] - using 1 gpus
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
the PU data is ['KA04', 'KA15', 'KA16', 'KA22', 'KA30', 'KB23', 'KB24', 'KB27', 'KI14', 'KI17', 'KI21']
--------PU Dataset:(1, 2) TL Task---------
the input kind is fft,the model kind is ResNet18
the opt infor is {'name': 'adamw', 'lr_src': 0.001, 'lr_tar': 0.001, 'lr_scheduler': 'designed', 'weight_decay_src': 0.0001, 'weight_decay_tar': 0.0001}
the data infor is {'data_name': 'PU', 'data_path': 'D:/P_new/PU_dataset', 'TL_list': [0, 1, 2], 'input_kind': 'fft', 'norm_kind': 'mean-std', 'TL_Task': [1, 2]}
100%|██████████| 11/11 [00:00<00:00, 35.00it/s]
100%|██████████| 11/11 [00:00<00:00, 36.57it/s]
[2024-01-31 19:18:30,114][urllib3.connectionpool][WARNING] - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
the initial accc is 76.70
layer index: 2 	 total channel: 64 	 remaining channel: 24
layer index: 8 	 total channel: 64 	 remaining channel: 25
layer index: 11 	 total channel: 64 	 remaining channel: 24
layer index: 14 	 total channel: 64 	 remaining channel: 26
layer index: 17 	 total channel: 64 	 remaining channel: 26
layer index: 21 	 total channel: 128 	 remaining channel: 59
layer index: 24 	 total channel: 128 	 remaining channel: 55
layer index: 30 	 total channel: 128 	 remaining channel: 59
layer index: 33 	 total channel: 128 	 remaining channel: 54
layer index: 37 	 total channel: 256 	 remaining channel: 119
layer index: 40 	 total channel: 256 	 remaining channel: 113
layer index: 46 	 total channel: 256 	 remaining channel: 116
layer index: 49 	 total channel: 256 	 remaining channel: 101
layer index: 53 	 total channel: 512 	 remaining channel: 231
layer index: 56 	 total channel: 512 	 remaining channel: 196
layer index: 62 	 total channel: 512 	 remaining channel: 185
layer index: 65 	 total channel: 512 	 remaining channel: 161
the prune ratio is 48.54 and the acc_t is 9.12
Task: [1, 2], Iter:1/50; Accuracy_S/T = 80.62%/ 55.69%; Loss= 1.59
[2024-01-31 19:18:40,511][urllib3.connectionpool][WARNING] - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [1, 2], Iter:2/50; Accuracy_S/T = 97.05%/ 67.90%; Loss= 0.84
Task: [1, 2], Iter:3/50; Accuracy_S/T = 98.84%/ 71.54%; Loss= 0.67
Task: [1, 2], Iter:4/50; Accuracy_S/T = 98.65%/ 68.59%; Loss= 0.63
[2024-01-31 19:18:50,941][urllib3.connectionpool][WARNING] - Retrying (Retry(total=0, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [1, 2], Iter:5/50; Accuracy_S/T = 100.00%/ 77.28%; Loss= 0.60
Task: [1, 2], Iter:6/50; Accuracy_S/T = 100.00%/ 75.03%; Loss= 0.59
Task: [1, 2], Iter:7/50; Accuracy_S/T = 100.00%/ 76.88%; Loss= 0.59
Task: [1, 2], Iter:8/50; Accuracy_S/T = 100.00%/ 75.54%; Loss= 0.58
Task: [1, 2], Iter:9/50; Accuracy_S/T = 100.00%/ 73.61%; Loss= 0.57
[2024-01-31 19:19:11,729][urllib3.connectionpool][WARNING] - Retrying (Retry(total=2, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [1, 2], Iter:10/50; Accuracy_S/T = 100.00%/ 76.70%; Loss= 0.57
Task: [1, 2], Iter:11/50; Accuracy_S/T = 100.00%/ 77.24%; Loss= 0.57
[2024-01-31 19:19:22,105][urllib3.connectionpool][WARNING] - Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLError(SSLEOFError(8, 'EOF occurred in violation of protocol (_ssl.c:1131)'))': /api/4504800232407040/envelope/
Task: [1, 2], Iter:12/50; Accuracy_S/T = 100.00%/ 76.88%; Loss= 0.57
Task: [1, 2], Iter:13/50; Accuracy_S/T = 100.00%/ 76.12%; Loss= 0.57
